database,database_id,biosyn_class,compound,smiles
PubChem,6440573,None,leucinostatin B,CCC(C)C=CC(=O)N1CC(CC1C(=O)NC(CC(C)CC(CC(=O)CC)O)C(=O)NC(C(C(C)C)O)C(=O)NC(C)(C)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NCCC(=O)NC(C)CNC)C
PubChem,46187193,None,sodorifen,CC1C(=C)C(C2(C(C1(C(=C2C)C)C)C)C)C
PubChem,44632924,None,tropodithietic acid,C1=CC(=O)C(=C2C(=C1)SS2)C(=O)O
PubChem,9868865,None,BE-24566B,CC1=CC(=CC2=C1C3C4=C(C5=C(C=C4CC(O3)(O2)C)C(C6=C(C5=O)C(=CC(=C6)O)O)(C)C)O)O
PubChem,9898144,None,echinocandin B,CCCCCC=CCC=CCCCCCCCC(=O)NC1CC(C(NC(=O)C2C(C(CN2C(=O)C(NC(=O)C(NC(=O)C3CC(CN3C(=O)C(NC1=O)C(C)O)O)C(C(C4=CC=C(C=C4)O)O)O)C(C)O)C)O)O)O
PubChem,485851,None,sordarin,CC1CCC2C1CC3(C4CC2(C3(C(=C4)C(C)C)C(=O)O)C=O)COC5C(C(C(C(O5)C)OC)O)O
PubChem,442119,None,thienodolin,C1=CC2=C(C=C1Cl)NC3=C2C=C(S3)C(=O)N
PubChem,3086086,None,penitrem F,CC(=C)C1C(C2C3(O2)C(O1)CCC4(C3(CCC5C4(C6=C7C5OC(C8CC9C8C1=C7C(=CC(=C1CC9=C)Cl)N6)(C)C)C)O)C)O
PubChem,16744765,None,uncialamycin,CC(C12C3C#CC=CC#CC(C1(O2)C4=CC(=C5C(=C4N3)C(=O)C6=CC=CC=C6C5=O)O)O)O
PubChem,70678686,None,brasilinolide B,CCCCC(C(=O)OC)C(=O)OC1CCCC(C2C(O2)C(C(OC(=O)C=CCC(CC(CC(CCC(C(CC3(C(C(CC(O3)CC(C1)O)O)O)O)O)C)O)O)O)C(C)C(C(C)C(C(C)C(C)OC4CC(C(C(O4)C)OC)OC)O)O)C)O
PubChem,11003906,None,macrolactin 3a,CC1CCCC=CC=CC(=O)CC(CC=CC=CC(CC=CC=CC(=O)O1)O)O
PubChem,102200780,None,saprolmycin E,CC1C(CCC(O1)OC2C(OC(CC2O)C3=C(C4=C(C=C3)C(=O)C5=C(C4=O)C=CC6(C5(C(=O)CC(C6)(C)OC7C=CC(=O)C(O7)C)O)O)O)C)OC8C=CC(=O)C(O8)C
PubChem,164723,None,byssochlamic acid,CCCC1CC2=C(CC(CC3=C1C(=O)OC3=O)CC)C(=O)OC2=O
PubChem,72299,None,nucleocidin,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)(COS(=O)(=O)N)F)O)O)N
PubChem,10405997,None,LL-Z1272beta,CC1=CC(=C(C(=C1C=O)O)CC=C(C)CCC=C(C)CCC=C(C)C)O
ChemSpider,57427231,None,lugdunin,CC(C)CC1C(=O)NC(C(=O)NC(C(=O)NC(C2NC(CS2)C(=O)NC(C(=O)NC(C(=O)N1)Cc3c[nH]c4c3cccc4)C(C)C)C(C)C)C(C)C)C(C)C
PubChem,16131923,None,teichomycin,CCCCCCCCCC(=O)NC1C(C(C(OC1OC2=C3C=C4C=C2OC5=C(C=C(C=C5)C(C6C(=O)NC(C7=C(C(=CC(=C7)O)OC8C(C(C(C(O8)CO)O)O)O)C9=C(C=CC(=C9)C(C(=O)N6)NC(=O)C4NC(=O)C1C2=CC(=CC(=C2)OC2=C(C=CC(=C2)C(C(=O)NC(CC2=CC(=C(O3)C=C2)Cl)C(=O)N1)N)O)O)O)C(=O)O)OC1C(C(C(C(O1)CO)O)O)NC(=O)C)Cl)CO)O)O
PubChem,102425548,None,aldgamycin E,CC1CC(C(=O)CCC2C(O2)C(C(OC(=O)C=CC(C1OC3C(C4(CC(O3)C)C(OC(=O)O4)C)O)C)C)COC5C(C(C(C(O5)C)O)OC)OC)C
PubChem,23643564,None,phomopsin B,CCC(=C(C(=O)NC(=CC(=O)O)C(=O)O)NC(=O)C1C=CCN1C(=O)C2C(OC3=C(C=CC(=C3)C(C(C(=O)NC(C(=O)N2)C(=C)C)NC)O)O)(C)CC)C
PubChem,9829143,None,fellutamide B,CCCCCCCCCC(CC(=O)NC(CC(=O)N)C(=O)NC(CCC(=O)N)C(=O)NC(CC(C)C)C=O)O
PubChem,6436023,None,citreoviridin,CC1C(C(C(O1)(C)C=C(C)C=CC=CC=CC2=C(C(=CC(=O)O2)OC)C)O)(C)O
ChemSpider,35013816,None,melleolide F,Cc1cc(cc(c1C(=O)OC2CC3(C2(C(=CC4C3CC(C4)(C)C)CO)O)C)O)O
PubChem,57134655,None,cyclochlorotine,CCC1C(=O)NC(C(=O)NC(CC(=O)NC(C(=O)N2CC(C(C2C(=O)N1)Cl)Cl)CO)C3=CC=CC=C3)CO
PubChem,3035292,None,trypacidin,CC1=CC2=C(C(=C1)OC)C(=O)C3(O2)C(=CC(=O)C=C3OC)C(=O)OC
PubChem,24857881,None,chaetomugilin,CC1C(OC(=O)C2C1(OC3(C2C4=COC(=CC4=C(C3=O)Cl)C=CC(C)C(C)O)C)O)C
PubChem,105539882,None,telomycin,CC1C(C(=O)NC(C(=O)NC(C(=O)NCC(=O)N2CCC(C2C(=O)NC(=CC3=CNC4=CC=CC=C43)C(=O)NC(C(=O)NC(C(=O)N5CCC(C5C(=O)O1)O)C(C(C)C)O)C(C)C6=CNC7=CC=CC=C76)O)C)C(C)O)NC(=O)C(CO)NC(=O)CC(C(=O)O)N
